,Keywords,Documentos,ClassificaÁ„o,Tipo atividade biolÛgica
209,fingerprint,2,,
210,flow cytometry,2,,
211,fluorescence spectroscopy,2,,
212,foeniculum vulgare,2,,
213,folk medicine,2,,
214,free radical,2,,
215,free radical scavenging activity,2,,
216,furanodiene,2,,
217,garlic,2,,
218,gas chromatography,2,,
219,ginger,2,,
220,growth,2,,
221,growth inhibition,2,,
222,guaiane,2,,
223,guaiane-type sesquiterpene,2,,
224,h2o2,2,,
225,hepatic fibrosis,2,,
226,hepatoprotective activity,2,,
227,herbal essential oil,2,,
228,herbal powder,2,,
229,herbal remedy,2,,
230,hptlc,2,,
231,hypercholesterolemia,2,,
232,hyperlipidemia,2,,
233,Ó±-glucosidase inhibitor,2,,
234,Ó≤-secretase,2,,
235,Ó≤-turmerone,2,,
236,intron length polymorphism,2,,
237,iran,2,,
238,isocurcumenol,2,,
239,isolation,2,,
240,lc-ms/ms,2,,
241,lipid peroxidation,2,,
242,liver cirrhosis,2,,
243,liver fibrogenesis,2,,
244,lung neoplasms,2,,
245,meta-analysis,2,,
246,micropropagation,2,,
247,molecular authentication,2,,
248,molecular identification,2,,
249,molecular taxonomy,2,,
250,monoterpene,2,,
251,mtt assay,2,,
252,multiple shoots,2,,
253,multivariate data analysis,2,,
254,nanoemulsion,2,,
255,new species,2,,
256,nmr,2,,
257,non-small cell lung cancer,2,,
258,nuclear magnetic resonance,2,,
259,oral administration,2,,
260,oral bioavailability,2,,
261,ovicidal activity,2,,
262,oviposition deterrent,2,,
263,p53,2,,
264,paclitaxel,2,,
265,parasite,2,,
266,pb,2,,
267,peroxidase,2,,
268,phagocytosis,2,,
269,phenolic,2,,
270,phytotherapy,2,,
271,plant essential oil,2,,
272,plant production,2,,
273,pseudo-ternary phase diagram,2,,
274,pulmonary fibrosis,2,,
275,quality control,2,,
276,quality evaluation,2,,
277,radiography,2,,
278,rat,2,,
279,reducing power,2,,
280,retained placenta,2,,
281,ros,2,,
282,rsm,2,,
283,screening,2,,
284,self-emulsifying,2,,
285,sesquiterpene ketolactone,2,,
286,sgc-7901,2,,
287,simplex lattice design,2,,
288,spectrum-effect relationship,2,,
289,starch,2,,
290,steam distillation,2,,
291,structure determination,2,,
292,synergy,2,,
293,telomerase activity,2,,
294,temporary immersion system,2,,
295,terpenes,2,,
296,tnf-Ó±,2,,
297,total phenolics,2,,
298,toxicity,2,,
299,tretinoin,2,,
300,tumor,2,,
301,turmeric characterization,2,,
302,turmeric powder,2,,
303,two-dimensional liquid chromatography,2,,
304,uplc/qtof/ms,2,,
305,vascular endothelial growth factor,2,,
306,vascular smooth muscle cell,2,,
307,wild turmeric,2,,
308,yield,2,,
309,zanthoxylum limonella,2,,
310,zederone,2,,
311,zedoarol,2,,
312,zingiber,2,,
313,zingiber officinale,2,,
314,zto,2,,
315,"""different diseases same treatment""",1,,
316,"""same disease different management""",1,,
317,"(+)-germacrone-4,5-epoxide",1,,
318,(+)-zedoalactone a,1,,
319,"(1r, 4r, 5s, 10s)-zedoalactone b",1,,
320,"(1r,4r,5s,7s)-curwenyujinone",1,,
321,(4s)-4-hydroxy- gweicurculactone,1,,
322,"(4s,5s)-(+)-germacrone",1,,
323,"(4s,5s)-(+)-germacrone 4,5-epoxide",1,,
324,"(4s,5s)-germacrone",1,,
325,(e)-Ó≤-farnesene,1,,
326,1,1,,
327,"1,8 cineole",1,,
328,1.8-cineole,1,,
329,10-methyl guaianediol,1,,
330,12-o-tetradecanoylphorbol-13-acetate (tpa)-induced edema,1,,
331,13-hydroxy-1-oxocurzerenone,1,,
332,13-hydroxygermacrone,1,,
333,13c nmr.,1,,
334,16s streptomyces,1,,
335,18s rdna,1,,
336,"1Ó≤, 5Ó±-guaiane-4Ó≤, 10Ó±-diol-6-one",1,,
337,"2,2-diphenyl -1-picryl hydrazyl",1,,
338,3-indole butyric acid (iba),1,,
339,4- epicurcumenol,1,,
340,4-chromanol,1,,
341,4t1 breast cancer cells,1,,
342,50% inhibition concentration (ic50),1,,
343,5„Åmp-activated protein kinase,1,,
344,8-cineole,1,,
345,9-oxo-neoprocurcumenol,1,,
346,a-amylase enzyme,1,,
347,a-curcumene,1,,
348,‰Äyurveda,1,,
349,a549 cell,1,,
350,a549/ddp cell,1,,
351,a549/ddp cells,1,,
352,abad l-i-adwiya,1,,
353,abcb1,1,,
354,absolute stereostructure,1,,
355,absorption,1,,
356,absorption mechanism,1,,
357,abts radical,1,,
358,acetic acid,1,,
359,acetyl acetate,1,,
360,acetylcholinesterase,1,,
361,acetylcholinesterase inhibitory activity,1,,
362,acid output,1,,
363,actinobacteria,1,,
364,action mechanism,1,,
365,active compound,1,,
366,active compounds,1,,
367,active constituents,1,,
368,active ingredient,1,,
369,acupuncture-moxibustion,1,,
370,acute lung injury,1,,
371,acute toxicity,1,,
372,adhesion molecules,1,,
373,adina cordifolia,1,,
374,adjuvant,1,,
375,adme,1,,
376,adriamycin,1,,
377,adsorption rate,1,,
378,adulterants,1,,
379,adulticidal activity,1,,
380,adulticide,1,,
381,advanced epithelial ovarian cancer,1,,
382,adventitious bud,1,,
383,adverse reactions,1,,
384,aeng-kankunbi-tang,1,,
385,aerosil/hpmcas ratio,1,,
386,affinity columns,1,,
387,aflatoxin b1 producing fungi,1,,
388,afzelin,1,,
389,aging,1,,
390,agonist,1,,
391,ags cell line,1,,
392,ai du qing,1,,
393,akt/mtor,1,,
394,akt/nf-Ó∫b,1,,
395,albizzia julibrissin,1,,
396,alcohol-induced drunkenness,1,,
397,aldose reductase inhibitor,1,,
398,allamanda cathartica,1,,
399,allicin,1,,
400,alpha-glucosidase inhibitor,1,,
401,alpinia galanga,1,,
402,alpinia officinarum,1,,
403,alzheimer's disease,1,,
404,alzheimer‚Äôs disease,1,,
405,amentoflavone,1,,
406,amikacin,1,,
407,amomum zerumbeth,1,,
408,amp-activated protein kinase,1,,
409,ampk,1,,
410,ampkÓ±,1,,
411,amplification- refractory mutation system (arms),1,,
412,amplification-refractory mutation system,1,,
413,amplified fragment length polymorphism,1,,
414,amraharidra,1,,
415,amylase,1,,
416,amylose,1,,
417,analgesia,1,,
418,analgesic action,1,,
419,analgesic activity,1,,
420,and antimicrobial activity,1,,
421,angong niuhuang pills,1,,
422,animal model,1,,
423,anopheles dirus,1,,
424,anopheles minimus,1,,
425,anopheles minimus.,1,,
426,anthelmintic,1,,
427,anti-aging,1,,
428,anti-androgen,1,,
429,anti-angiogenesis,1,,
430,anti-arthritic,1,,
431,anti-cancer activity,1,,
432,anti-hyperglycemic,1,,
433,anti-inflammatory ingredient,1,,
434,anti-inflammatory properties,1,,
435,anti-influenza virus,1,,
436,anti-liver cancer,1,,
437,anti-metastasis breast cancer activity,1,,
438,anti-metastatic,1,,
439,anti-mutagenic activity,1,,
440,anti-platelet aggregation,1,,
441,anti-radical power,1,,
442,anti-tyrosinase,1,,
443,anti-virus,1,,
444,antiandrogen,1,,
445,antiapoptosis,1,,
446,antibabesial activity,1,,
447,antibacterial and antifungal activity,1,,
448,antibacterial potential,1,,
449,antibiofilm activity,1,,
450,anticancer agent,1,,
451,anticancer agents,1,,
452,anticancer drugs,1,,
453,anticancer therapy,1,,
454,anticandida,1,,
455,anticandidal activity,1,,
456,anticholinesterase,1,,
457,anticlastogenic effects,1,,
458,antidiabetic,1,,
459,antifibrotic agents,1,,
460,antifungal resistance,1,,
461,antifusarium,1,,
462,antihemolysis,1,,
463,antihyperglycemic,1,,
464,antiinflammation,1,,
465,antiinflammatory,1,,
466,antiinflammatory drug,1,,
467,antileukemia,1,,
468,antimelanogenic,1,,
469,antimicrobial assay,1,,
470,antimutagenic effect,1,,
471,antineoplastic agents (tcd),1,,
472,"antineoplastic agents, phytogenic [*therapeutic use]",1,,
473,antinociceptive,1,,
474,antinociceptive activity,1,,
475,antioxidant effect,1,,
476,antioxidant enzymes,1,,
477,antioxidative,1,,
478,antioxidative activity,1,,
479,antiphytopthora,1,,
480,antiproliferative,1,,
481,antiproliferative effect,1,,
482,antiproliferative property,1,,
483,antipsoriatic activity,1,,
484,antitumor,1,,
485,antitumor activity against sarcoma 180,1,,
486,antitussive activity,1,,
487,antivirus,1,,
488,apium graveolens,1,,
489,apoe knockout mice,1,,
490,apoptosis regulator bcl-2,1,,
491,application rules,1,,
492,aquaculture,1,,
493,ar-curcumene,1,,
494,"ar-turmerone, curlone",1,,
495,aristolochia rotunda,1,,
496,aristolochic acids,1,,
497,aromatic herbs,1,,
498,aromatic plants,1,,
499,arsha,1,,
500,artemia salina leach,1,,
501,artemisia sieversiana,1,,
502,arthritis,1,,
503,ascites,1,,
504,aseptic explants,1,,
505,asparagus racemosa,1,,
506,asteraceae,1,,
507,atomic absorption spectrophotometer,1,,
508,attachment inhibitior,1,,
509,avian influenza virus,1,,
510,avicenna,1,,
511,babesia gibsoni,1,,
512,bacterial wilt,1,,
513,bacteriostasis,1,,
514,bcb,1,,
515,bcl-xl,1,,
516,behavioral study,1,,
517,benign prostate hyperplasia,1,,
518,benzo[a]pyrene,1,,
519,benzyladenine (ba),1,,
520,bhavaprakash nighantu,1,,
521,bilobetin,1,,
522,bio-herbicide,1,,
523,bioactive,1,,
524,bioactive chemical constituents,1,,
525,bioassay,1,,
526,bioassay test,1,,
527,biodegradable,1,,
528,biofilm,1,,
529,biofilm degradation,1,,
530,biogenetic-type chemical conversion,1,,
531,bioinformatics,1,,
532,bioinformatics analysis,1,,
533,biological,1,,
534,bioreactor,1,,
535,biosynthesis,1,,
536,biosynthetic pathway,1,,
537,bisabol oxide a,1,,
538,"bisabola-1,10-diene, 3,4-dihydroxy-",1,,
539,bisabolanes,1,,
540,bivariate correlation analysis,1,,
541,black turmeric,1,,
542,bladder cancer,1,,
543,blood alcohol concentrations,1,,
544,blood viscosity,1,,
545,boerhaavia diffusa,1,,
546,borneo ethnobotany,1,,
547,botanical fungicide,1,,
548,botanical identity,1,,
549,botrytis cinerea,1,,
550,brassica juncea,1,,
551,breast cancer cell lines,1,,
552,breast cancer chemosensitivity,1,,
553,breast cancer stem cells,1,,
554,breeding and varieties,1,,
555,brine shrimp,1,,
556,bucherer-bergs reaction,1,,
557,bud dormancy,1,,
558,bushen huayu jiedu recipe,1,,
559,butyrylcholineseterase,1,,
560,bv-2 microglial cells,1,,
561,c-met kinase,1,,
562,c. aeruginosa,1,,
563,c. amada,1,,
564,c. domestica: zingiberaceae. cytotoxicity,1,,
565,c. zedoa,1,,
566,c.zedoaria,1,,
567,ca2+ channel blocker,1,,
568,caco-2,1,,
569,caco-2 cell absorption model,1,,
570,caesalpinia sappan,1,,
571,calcium oxalate,1,,
572,callistemon citrinus,1,,
573,calotropis procera,1,,
574,camellia sinensis,1,,
575,candida albicans,1,,
576,candidiasis,1,,
577,caov3 cells,1,,
578,carabrane-type sesquiterpene,1,,
579,caraway,1,,
580,carbon source,1,,
581,carboplatin,1,,
582,carcinogenesis,1,,
583,"carcinoma, non-small-cell lung",1,,
584,cardiovascular and cerebrovascular diseases,1,,
585,cardiovascular drugs,1,,
586,cardiovascular herbs,1,,
587,carrageenan,1,,
588,carum carvi,1,,
589,carvacrol,1,,
590,caspase-3,1,,
591,caspase9,1,,
592,cassava,1,,
593,cassia siamea,1,,
594,cat d,1,,
595,cat k,1,,
596,caveolin-1,1,,
597,cc-nbs-lrr,1,,
598,cdkn1,1,,
599,cell apoptosis,1,,
600,cell extract,1,,
601,cell membrane injury,1,,
602,cell migration,1,,
603,cell signal transduction,1,,
604,cell suspension culture,1,,
605,cell viability assay,1,,
606,cells suspension,1,,
607,central analgesic effect,1,,
608,central kalimantan,1,,
609,central kalimantan plant,1,,
610,cerebral ischemia/reperfusion (i/r),1,,
611,challenges,1,,
612,chamomilla recutita,1,,
613,chelating effect,1,,
614,chemical analysis,1,,
615,chemical constituent,1,,
616,chemical proteomics,1,,
617,chemo-sensitization,1,,
618,chemokine cx3cl1,1,,
619,chemometric,1,,
620,chemometrics,1,,
621,chemoresistance,1,,
622,chemotherapeutics,1,,
623,chinese herbs,1,,
624,chinese material medica,1,,
625,chitosan,1,,
626,chloramultiol g,1,,
627,chloranthaceae,1,,
628,chloranthus,1,,
629,chloranthus serratus (thunb.) roem et schult,1,,
630,chloranthus sw.,1,,
631,chloroplast dna,1,,
632,cholesterol,1,,
633,choriocarcinoma,1,,
634,chromosomal aberration assay,1,,
635,chronic diseases,1,,
636,chronic myelogenous leukemia,1,,
637,chronic respiratory disease,1,,
638,chrysanthemum indicum,1,,
639,cinnamomum zeylanicum,1,,
640,cisplatin resistance,1,,
641,classification,1,,
642,cleaved caspase-9,1,,
643,clinical oncology,1,,
644,clioma,1,,
645,clonal propagation,1,,
646,cnidii rhizoma,1,,
647,co2,1,,
648,coagulation,1,,
649,cobra-bite antidote,1,,
650,cobra venom,1,,
651,collagen,1,,
652,collagen-i,1,,
653,collagen deposition,1,,
654,collagen fibril morphology,1,,
655,colon cancer,1,,
656,colorimetric,1,,
657,combination index,1,,
658,combination of herbal extracts,1,,
659,complementary medicine,1,,
660,compositae,1,,
661,compound biejia ruangan prescription,1,,
662,comprehensive two-dimensional gas chromatography,1,,
663,constitutive expression,1,,
664,contact toxicity,1,,
665,cough,1,,
666,coumarin,1,,
667,countercurrent chromatography,1,,
668,cox-2 inhibitors,1,,
669,cpdna,1,,
670,creatine kinase,1,,
671,critically threatened,1,,
672,crosstalk,1,,
673,crystallinity,1,,
674,culex quinquefasciatus,1,,
675,cultivation,1,,
676,cultivation and processing,1,,
677,cumin,1,,
678,cuminum cyminum,1,,
679,curacuma aromtica salisb.,1,,
680,curcarabranol,1,,
681,curcuma aeruginosa ( = c.zedoaria),1,,
682,curcuma angustifolia,1,,
683,curcuma aromatica oil,1,,
684,curcuma caesia,1,,
685,curcuma caesiaroxb,1,,
686,curcuma cf. amada roxb,1,,
687,curcuma cf. viridiflora roxb.,1,,
688,curcuma drug,1,,
689,curcuma elata,1,,
690,curcuma glans,1,,
691,curcuma haritha,1,,
692,curcuma herbs,1,,
693,curcuma leucorrhiza roxb,1,,
694,curcuma officinalis,1,,
695,curcuma picta,1,,
696,curcuma sattayasaii a. chaveerach & r. sudmoon,1,,
697,curcuma sp. in yakushima,1,,
698,curcuma speciosa,1,,
699,curcuma spp,1,,
700,curcuma wenyujin y.h. chen et c. ling rhizome,1,,
701,curcuma xanthorrrhiza,1,,
702,curcuma zadoaria,1,,
703,curcuma zanthorrhiza,1,,
704,curcuma zedoaria (berg.) rosc. essential oil,1,,
705,curcuma zedoaria and gloriosa superb,1,,
706,curcuma zedoaria essential oil,1,,
707,curcuma zedoaria extract,1,,
708,curcuma zedoaria leaves,1,,
709,curcuma zedoaria polysaccharide,1,,
710,curcuma zedoaria rhizome,1,,
711,curcuma zedoaria rosc.,1,,
712,curcuma zedoariae,1,,
713,curcuma zedoaroides a. chaveerach & t. tanee,1,,
714,curcuma zedoaroides rhizome,1,,
715,curcuma zerumbet,1,,
716,curcumae longae rhizoma,1,,
717,curcumae rhizoma-sparganii rhizoma,1,,
718,curcumae wenyujin,1,,
719,curcumanolide a,1,,
720,curcumanolide b,1,,
721,curcumin and curcumol,1,,
722,curcumin cells,1,,
723,curcumin synthase genes,1,,
724,curcuminiods,1,,
725,curcuminoid genes,1,,
726,curcuminoid metabolic pathway,1,,
727,curcuminol d,1,,
728,curcumins,1,,
729,curcuzederone,1,,
730,curvularia lunata,1,,
731,curzeone,1,,
732,curzerene,1,,
733,cyclooxygenase,1,,
734,cyclooxygenase-2 (cox-2),1,,
735,cyclooxygenase pathway,1,,
736,cyclopropanes,1,,
737,cyclopropanosesquiterpene,1,,
738,cymbopogon martini var. martini,1,,
739,cyp inhibition,1,,
740,cyp3a4,1,,
741,cyp450,1,,
742,cytochrome b,1,,
743,cytochrome c,1,,
744,cytochrome p450,1,,
745,cytokines,1,,
746,cytostatic activity,1,,
747,cytotoxic,1,,
748,cytotoxic effects,1,,
749,dactinomycin,1,,
750,damage caused by rats,1,,
751,data mining,1,,
752,data warrior,1,,
753,daughter rhizome,1,,
754,dayak community,1,,
755,de novo sequencing,1,,
756,degradation,1,,
757,degranulation inhibitor,1,,
758,dehydrocurdion,1,,
759,dementia,1,,
760,dendrogram,1,,
761,dephne pseudogenkwa,1,,
762,dermacentor nitens,1,,
763,development stages,1,,
764,dft,1,,
765,diabetes mellitus,1,,
766,diabetic wound healing,1,,
767,dicliptera bupleuroides,1,,
768,diclofenac sodium,1,,
769,dietary plant,1,,
770,dihydrocurdione,1,,
771,diketide-coa synthase,1,,
772,diketide-coa synthase gene,1,,
773,dimethenamid,1,,
774,direct chemical derivatization,1,,
775,disc diffusion,1,,
776,disc diffusion technique,1,,
777,discriminatory components,1,,
778,disease,1,,
779,dissolution in vitro,1,,
780,disturbance pharmacopoeia,1,,
781,diterpene,1,,
782,diterpenes,1,,
783,dmh,1,,
784,dna barcoding,1,,
785,dna damage,1,,
786,dna methylation,1,,
787,dna microarray,1,,
788,dna sequencing,1,,
789,dna topoisomerase ii,1,,
790,dnmt1,1,,
791,docetaxel,1,,
792,docking,1,,
793,dogs,1,,
794,dormancy,1,,
795,dpph radical scavenging,1,,
796,dpy19l2,1,,
797,droplet size,1,,
798,drosophila melanogaster,1,,
799,drug-drug interaction,1,,
800,drug-metabolizing enzyme inhibitors,1,,
801,drug distribution,1,,
802,drug loading,1,,
803,drug release,1,,
804,drug retention,1,,
805,drug substitution,1,,
806,drug target,1,,
807,"drugs, chinese herbal",1,,
808,dry emulsion,1,,
809,dry powder inhaler,1,,
810,e-anethole,1,,
811,e. coli o157:h7,1,,
812,ecological apparency,1,,
813,ecological distribution,1,,
814,economic botany,1,,
815,edible plant,1,,
816,effects on vasomotion,1,,
817,efficacy,1,,
818,eggs per gram,1,,
819,ehec,1,,
820,electric nose,1,,
821,electrocardiography,1,,
822,electron paramagnetic resonance,1,,
823,elemene emulsion injection,1,,
824,elemental composition,1,,
825,elephantiasis,1,,
826,elicitor,1,,
827,elisa,1,,
828,ellagic acid,1,,
829,embedding rate,1,,
830,emcv,1,,
831,emulsion,1,,
832,en-lueang,1,,
833,encapsulation,1,,
834,endophytic fungus,1,,
835,endothelial cell dysfunction,1,,
836,endothelial cells,1,,
837,endothelial function,1,,
838,endothelialization,1,,
839,enteric-soluble,1,,
840,enterohaemorrhagic escherichia coli,1,,
841,enzyme kinetics,1,,
842,epi-curzerenone,1,,
843,epicatechin,1,,
844,epicurzerenone,1,,
845,epidermal growth factor receptor,1,,
846,epoxide configuration,1,,
847,erÓ±,1,,
848,ericaceae,1,,
849,erk,1,,
850,erk1/2,1,,
851,erlotinib,1,,
852,erndlia subpersonata,1,,
853,erosive esophagitis,1,,
854,esophageal cancer,1,,
855,estradiol,1,,
856,estrogen inhibition,1,,
857,estrogen receptor a (era),1,,
858,estrogen receptors,1,,
859,ethanol,1,,
860,etheric oils,1,,
861,ethnic-nanomedicine,1,,
862,ethnobotani,1,,
863,ethnobotanical survey,1,,
864,ethnobotany,1,,
865,ethnopharmacology,1,,
866,ethylene glycol,1,,
867,eucalyptus globules,1,,
868,eucalyptus globulus eo,1,,
869,eudesmane.,1,,
870,eudragit e100,1,,
871,excipient,1,,
872,exosome,1,,
873,expectorants,1,,
874,expressions,1,,
875,external treatment,1,,
876,extracellular matrix (ecm),1,,
877,extracellular signal-regulated map kinases,1,,
878,extracts,1,,
879,ezhu,1,,
880,female rats,1,,
881,fertility,1,,
882,fibroblast,1,,
883,fibroids,1,,
884,filariasis,1,,
885,fillers,1,,
886,fingerprinting chemical descriptors,1,,
887,flash evaporation,1,,
888,flavone,1,,
889,flavonoid,1,,
890,floriculture,1,,
891,flow-mediated vasodilation,1,,
892,flower seasonality,1,,
893,food analysis,1,,
894,food composition,1,,
895,food poisoning method,1,,
896,food safety,1,,
897,formulation,1,,
898,formyl phloroglucinol meroterpenoids,1,,
899,forsythia corea,1,,
900,frap,1,,
901,free radicals,1,,
902,freeze-drying,1,,
903,fructokinase,1,,
904,fructose-fed rats,1,,
905,fruit rot,1,,
906,ft-ir,1,,
907,ftir spectroscopy,1,,
908,fumaria indica,1,,
909,fumigant,1,,
910,functional food,1,,
911,furanocadinane,1,,
912,furanogermacrane sesquiterpene 1h nmr,1,,
913,furanogermacrane sesquiterpene x-ray analysis,1,,
914,furanoguaiane,1,,
915,fusarium,1,,
916,fusarium head blight,1,,
917,fusarium sacchari,1,,
918,fusarium spp,1,,
919,fusiform initials,1,,
920,gajutsulactone,1,,
921,galactose,1,,
922,galactosylated,1,,
923,galactosylated-liposomes,1,,
924,galactosylated-stearate,1,,
925,galangal,1,,
926,gap-43,1,,
927,garcinia mangostana,1,,
928,garo tribe,1,,
929,gas chomatography,1,,
930,gas chromatography-mass spectrometer,1,,
931,gas chromatography-mass spectrometry,1,,
932,gas chromatography‚Äîmass spectrometry,1,,
933,gaseous phase,1,,
934,gastric gancer,1,,
935,gastric lesion,1,,
936,gastric secretion,1,,
937,gate-penetration,1,,
938,gc-ms metabolomics,1,,
939,gc/ms,1,,
940,gc„ógc-,1,,
941,gc‚Äìms,1,,
942,gelatin microspheres,1,,
943,gene,1,,
944,gene-protein,1,,
945,gene expression,1,,
946,gene expression profiling,1,,
947,genetic fidelity,1,,
948,genetic resources,1,,
949,genome size,1,,
950,genotoxicity,1,,
951,geraniol,1,,
952,geranyl acetate,1,,
953,germacrane,1,,
954,germacrane-type sesquiterpene,1,,
955,germacrane x-ray analysis,1,,
956,germacranes,1,,
957,"germacrone-4,5-epoxide",1,,
958,germacrone derivative,1,,
959,germacrone epoxide,1,,
960,germancrone,1,,
961,germination inhibition,1,,
962,ginseng,1,,
963,ginsenosides,1,,
964,gleditchia officinalis,1,,
965,gli1,1,,
